<<<<<<< HEAD
fastapi==0.112.2
uvicorn==0.30.6
jinja2==3.1.4
sqlmodel==0.0.21
requests==2.32.3
beautifulsoup4==4.12.3
lxml==5.2.2
pillow==10.4.0
qrcode==7.4.2
python-multipart==0.0.9
=======
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

uvloop>=0.20,<0.21 ; sys_platform != "win32"
httptools>=0.6,<0.7 ; sys_platform != "win32"

pydantic>=2.8,<3
python-dotenv>=1.0,<2

requests>=2.32,<3
beautifulsoup4>=4.12,<5
lxml>=5.2,<6

httpx>=0.27,<0.28
orjson>=3.10,<4

SQLAlchemy>=2.0,<3
alembic>=1.13,<2         # if using migrations
psycopg2-binary>=2.9,<3  # if Postgres
aiosqlite>=0.20,<1       # if SQLite async
Pillow>=10.0,<11

>>>>>>> 1a9f6c4 (newest front and backend implementation. intended to be easier to visualize. card expasion quirk.)
